# ============================================================
# Core Dependencies
# ============================================================
pandas>=1.5.0
numpy>=1.23.0  # Required by pandas

# ============================================================
# Data Processing
# ============================================================
pdfplumber>=0.9.0  # PDF parsing (used in scripts/data_cleaner.py)

# ============================================================
# Web Scraping & HTTP
# ============================================================
requests>=2.28.0  # HTTP requests (used in faculty-scraper)
beautifulsoup4>=4.11.0  # HTML parsing (used in faculty-scraper)
selenium>=4.8.0  # Browser automation (legacy scraper, optional)
webdriver-manager>=3.8.0  # Selenium driver management (optional)

# ============================================================
# LinkedIn Scraping
# ============================================================
staffspy[browser]>=0.2.25  # StaffSpy with browser support (recommended)
linkedin-scraper>=0.1.0  # Legacy LinkedIn scraper (optional)

# ============================================================
# Email & DNS Verification
# ============================================================
dnspython>=2.3.0  # DNS MX record verification (used in scraper_bridge/qualify_leads.py)
# Note: smtplib and email are built-in Python modules

# ============================================================
# Configuration & Environment
# ============================================================
python-dotenv>=1.0.0  # Environment variable management (.env files)

# ============================================================
# Optional Utilities
# ============================================================
tabulate>=0.9.0  # Better table display (optional, for formatted output)
